Dual Decomposition优化结果
_116853___116853__uh: -0.001000
_116853___116853__us: -0.001000
_116854___116854__uh: -0.001000
_116854___116854__us: -0.001000
_116855___116855__uh: -0.001000
_116855___116855__us: -0.001000
_116856___116856__uh: -0.001000
_116856___116856__us: -0.001000
_116857___116857__uh: -0.001000
_116857___116857__us: -0.001000
_116858___116858__uh: -0.001000
_116858___116858__us: -0.001000
_116859___116859__uh: -0.001000
_116859___116859__us: -0.001000
_116860___116860__uh: -0.001000
_116860___116860__us: -0.001000
_116861___116861__uh: -0.001000
_116861___116861__us: -0.001000
_116862___116862__uh: -0.001000
_116862___116862__us: -0.001000
_116863___116863__uh: -0.001000
_116863___116863__us: -0.001000
_116864___116864__uh: -0.001000
_116864___116864__us: -0.001000
_116865___116865__uh: -0.001000
_116865___116865__us: -0.001000
_116866___116866__uh: -0.001000
_116866___116866__us: -0.001000
_116867___116867__uh: -0.001000
_116867___116867__us: -0.001000
_116868___116868__uh: -0.001000
_116868___116868__us: -0.001000
_116869___116869__uh: -0.001000
_116869___116869__us: -0.001000
_116870___116870__uh: -0.001000
_116870___116870__us: -0.001000
_116871___116871__uh: -0.001000
_116871___116871__us: -0.001000
_116872___116872__uh: -0.001000
_116872___116872__us: -0.001000
_116873___116873__uh: -0.001000
_116873___116873__us: -0.001000
_116874___116874__us: -0.001000
_116874___116952__uh: -0.001000
_116874___116952__us: -0.001000
_116874___116954__uh: -0.001000
_116874___116954__us: -0.001000
_116874___116955__us: -0.001000
_116875___116875__us: -0.001000
_116876___116876__us: -0.001000
_116877___116877__us: -0.001000
_116878___116878__us: -0.001000
_116879___116879__us: -0.001000
_116880___116880__us: -0.001000
_116881___116881__us: -0.001000
_116882___116882__us: -0.001000
_116883___116883__us: -0.001000
_116884___116884__us: -0.001000
_116885___116885__us: -0.001000
_116886___116886__us: -0.001000
_116887___116887__us: -0.001000
_116888___116888__us: -0.001000
_116889___116889__us: -0.001000
_116890___116890__us: -0.001000
_116891___116891__us: -0.001000
_116892___116892__us: -0.001000
_116893___116893__uh: -0.001000
_116893___116893__us: -0.001000
_116894___116894__uh: -0.001000
_116894___116894__us: -0.001000
_116895___116895__uh: -0.001000
_116895___116895__us: -0.001000
_116896___116896__uh: -0.001000
_116896___116896__us: -0.001000
_116897___116897__uh: -0.001000
_116897___116897__us: -0.001000
_116898___116898__uh: -0.001000
_116898___116898__us: -0.001000
_116899___116899__uh: -0.001000
_116899___116899__us: -0.001000
_116900___116900__uh: -0.001000
_116900___116900__us: -0.001000
_116901___116901__uh: -0.001000
_116901___116901__us: -0.001000
_116902___116902__uh: -0.001000
_116902___116902__us: -0.001000
_116903___116903__uh: -0.001000
_116903___116903__us: -0.001000
_116904___116904__uh: -0.001000
_116904___116904__us: -0.001000
_116905___116905__uh: -0.001000
_116905___116905__us: -0.001000
_116906___116906__uh: -0.001000
_116906___116906__us: -0.001000
_116907___116907__uh: -0.001000
_116907___116907__us: -0.001000
_116908___116908__uh: -0.001000
_116908___116908__us: -0.001000
_116909___116909__uh: -0.001000
_116909___116909__us: -0.001000
_116910___116910__uh: -0.001000
_116910___116910__us: -0.001000
_116911___116911__uh: -0.001000
_116911___116911__us: -0.001000
_116912___116912__uh: -0.001000
_116912___116912__us: -0.001000
_116913___116913__uh: -0.001000
_116913___116913__us: -0.001000
_116914___116914__uh: -0.001000
_116914___116914__us: -0.001000
_116915___115500__uh: -0.001000
_116915___115500__us: -0.001000
_116915___115502__uh: -0.001000
_116915___115502__us: -0.001000
_116915___115998__uh: -0.001000
_116915___115998__us: -0.001000
_116915___116020__us: -0.001000
_116915___116915__us: -0.001000
_116916___116916__us: -0.001000
_116917___116917__us: -0.001000
_116918___116918__us: -0.001000
_116919___116919__us: -0.001000
_116920___116920__us: -0.001000
_116921___116921__us: -0.001000
_116922___116922__us: -0.001000
_116923___116923__us: -0.001000
_116924___116924__us: -0.001000
_116925___116925__us: -0.001000
_116926___116926__us: -0.001000
_116927___116927__us: -0.001000
_116928___116928__us: -0.001000
_116929___116929__us: -0.001000
_116930___116930__us: -0.001000
_116931___116931__us: -0.001000
_116932___116932__us: -0.001000
_116933___116933__us: -0.001000
_116934___116934__uh: -0.001000
_116934___116934__us: -0.001000
_116935___116935__uh: -0.001000
_116935___116935__us: -0.001000
_116936___116936__uh: -0.001000
_116936___116936__us: -0.001000
_116937___116937__uh: -0.001000
_116937___116937__us: -0.001000
_116938___116938__uh: -0.001000
_116938___116938__us: -0.001000
_116939___116939__uh: -0.001000
_116939___116939__us: -0.001000
_116940___116940__uh: -0.001000
_116940___116940__us: -0.001000
_116941___116941__uh: -0.001000
_116941___116941__us: -0.001000
_116942___116942__uh: -0.001000
_116942___116942__us: -0.001000
_116943___116943__uh: -0.001000
_116943___116943__us: -0.001000
_116944___116944__uh: -0.001000
_116944___116944__us: -0.001000
_116945___116945__uh: -0.001000
_116945___116945__us: -0.001000
_116946___116946__uh: -0.001000
_116946___116946__us: -0.001000
_116947___116947__uh: -0.001000
_116947___116947__us: -0.001000
_116948___116948__uh: -0.001000
_116948___116948__us: -0.001000
_116949___116949__uh: -0.001000
_116949___116949__us: -0.001000
_116950___116950__uh: -0.001000
_116950___116950__us: -0.001000
_116951___116951__uh: -0.001000
_116951___116951__us: -0.001000
_116952___116952__uh: -0.001000
_116952___116952__us: -0.001000
_116953___116953__uh: -0.001000
_116953___116953__us: -0.001000
_116954___116954__uh: -0.001000
_116954___116954__us: -0.001000
_116955___116955__uh: -0.001000
_116955___116955__us: -0.001000
_116956___116956__us: -0.001000
_116957___116957__us: -0.001000
_116958___116958__us: -0.001000
_116959___116959__us: -0.001000
_116960___116960__us: -0.001000
_116961___116961__us: -0.001000
_116962___116962__us: -0.001000
_116963___116963__us: -0.001000
_116963___117037__uh: -0.001000
_116963___117037__us: -0.001000
_116964___116964__us: -0.001000
_116965___116965__us: -0.001000
_116966___116966__us: -0.001000
_116967___116967__us: -0.001000
_116968___116968__us: -0.001000
_116969___116969__us: -0.001000
_116970___116970__us: -0.001000
_116971___116971__us: -0.001000
_116972___116972__us: -0.001000
_116973___116973__us: -0.001000
_116974___116974__us: -0.001000
_116975___116975__uh: -0.001000
_116975___116975__us: -0.001000
_116976___116976__uh: -0.001000
_116976___116976__us: -0.001000
_116977___116977__uh: -0.001000
_116977___116977__us: -0.001000
_116978___116978__uh: -0.001000
_116978___116978__us: -0.001000
_116979___116979__uh: -0.001000
_116979___116979__us: -0.001000
_116980___116980__uh: -0.001000
_116980___116980__us: -0.001000
_116981___116981__uh: -0.001000
_116981___116981__us: -0.001000
_116982___116982__uh: -0.001000
_116982___116982__us: -0.001000
_116983___116983__uh: -0.001000
_116983___116983__us: -0.001000
_116984___116984__uh: -0.001000
_116984___116984__us: -0.001000
_116985___116985__uh: -0.001000
_116985___116985__us: -0.001000
_116986___113521__us: -0.001000
_116986___116986__uh: -0.001000
_116986___116986__us: -0.001000
_116987___116987__uh: -0.001000
_116987___116987__us: -0.001000
_116988___113523__us: -0.001000
_116988___116988__uh: -0.001000
_116988___116988__us: -0.001000
_116989___116989__uh: -0.001000
_116989___116989__us: -0.001000
_116990___113525__us: -0.001000
_116990___116990__uh: -0.001000
_116990___116990__us: -0.001000
_116991___116991__uh: -0.001000
_116991___116991__us: -0.001000
_116992___113527__us: -0.001000
_116992___116992__uh: -0.001000
_116992___116992__us: -0.001000
_116993___116993__uh: -0.001000
_116993___116993__us: -0.001000
_116994___116994__uh: -0.001000
_116994___116994__us: -0.001000
_116995___116995__uh: -0.001000
_116995___116995__us: -0.001000
_116996___116996__uh: -0.001000
_116996___116996__us: -0.001000
_116997___114767__uh: -0.001000
_116997___114767__us: -0.001000
_116997___114769__uh: -0.001000
_116997___114769__us: -0.001000
_116997___116997__us: -0.001000
_116997___117075__uh: -0.001000
_116997___117075__us: -0.001000
_116997___117077__uh: -0.001000
_116997___117077__us: -0.001000
_116998___116998__us: -0.001000
_116999___116999__us: -0.001000
_117000___117000__us: -0.001000
_117001___117001__us: -0.001000
_117002___117002__us: -0.001000
_117003___117003__us: -0.001000
_117004___117004__us: -0.001000
_117004___117078__uh: -0.001000
_117004___117078__us: -0.001000
_117005___117005__us: -0.001000
_117006___117006__us: -0.001000
_117007___117007__us: -0.001000
_117008___117008__us: -0.001000
_117009___117009__us: -0.001000
_117010___117010__us: -0.001000
_117011___117011__us: -0.001000
_117012___117012__us: -0.001000
_117013___117013__us: -0.001000
_117014___117014__us: -0.001000
_117015___117015__us: -0.001000
_117016___117016__uh: -0.001000
_117016___117016__us: -0.001000
_117016___117034__uh: -0.001000
_117016___117034__us: -0.001000
_117016___117036__uh: -0.001000
_117016___117036__us: -0.001000
_117017___117017__uh: -0.001000
_117017___117017__us: -0.001000
_117018___117018__uh: -0.001000
_117018___117018__us: -0.001000
_117019___117019__uh: -0.001000
_117019___117019__us: -0.001000
_117020___117020__uh: -0.001000
_117020___117020__us: -0.001000
_117021___117021__uh: -0.001000
_117021___117021__us: -0.001000
_117022___117022__uh: -0.001000
_117022___117022__us: -0.001000
_117023___117023__uh: -0.001000
_117023___117023__us: -0.001000
_117024___117024__uh: -0.001000
_117024___117024__us: -0.001000
_117025___117025__uh: -0.001000
_117025___117025__us: -0.001000
_117026___117026__uh: -0.001000
_117026___117026__us: -0.001000
_117027___117027__uh: -0.001000
_117027___117027__us: -0.001000
_117028___117028__uh: -0.001000
_117028___117028__us: -0.001000
_117029___117029__uh: -0.001000
_117029___117029__us: -0.001000
_117030___117030__uh: -0.001000
_117030___117030__us: -0.001000
_117031___117031__uh: -0.001000
_117031___117031__us: -0.001000
_117032___117032__uh: -0.001000
_117032___117032__us: -0.001000
_117033___117033__uh: -0.001000
_117033___117033__us: -0.001000
_117034___117034__uh: -0.001000
_117034___117034__us: -0.001000
_117035___117035__uh: -0.001000
_117035___117035__us: -0.001000
_117036___117036__uh: -0.001000
_117036___117036__us: -0.001000
_117037___117037__uh: -0.001000
_117037___117037__us: -0.001000
_117038___117038__us: -0.001000
_117039___117039__us: -0.001000
_117040___117040__us: -0.001000
_117041___117041__us: -0.001000
_117042___117042__us: -0.001000
_117043___117043__us: -0.001000
_117044___117044__us: -0.001000
_117045___117045__us: -0.001000
_117045___117114__uh: -0.001000
_117045___117114__us: -0.001000
_117045___117115__uh: -0.001000
_117045___117115__us: -0.001000
_117045___117116__uh: -0.001000
_117045___117116__us: -0.001000
_117045___117118__uh: -0.001000
_117045___117118__us: -0.001000
_117045___117119__uh: -0.001000
_117045___117119__us: -0.001000
_117046___117046__us: -0.001000
_117047___117047__us: -0.001000
_117048___117048__us: -0.001000
_117049___117049__us: -0.001000
_117050___117050__us: -0.001000
_117051___117051__us: -0.001000
_117052___117052__us: -0.001000
_117053___117053__us: -0.001000
_117054___117054__us: -0.001000
_117055___117055__us: -0.001000
_117056___117056__us: -0.001000
_117057___117057__uh: -0.001000
_117057___117057__us: -0.001000
_117058___117058__uh: -0.001000
_117058___117058__us: -0.001000
_117059___117059__uh: -0.001000
_117059___117059__us: -0.001000
_117060___117060__uh: -0.001000
_117060___117060__us: -0.001000
_117061___117061__uh: -0.001000
_117061___117061__us: -0.001000
_117062___117062__uh: -0.001000
_117062___117062__us: -0.001000
_117063___117063__uh: -0.001000
_117063___117063__us: -0.001000
_117064___117064__uh: -0.001000
_117064___117064__us: -0.001000
_117065___117065__uh: -0.001000
_117065___117065__us: -0.001000
_117066___117066__uh: -0.001000
_117066___117066__us: -0.001000
_117067___117067__uh: -0.001000
_117067___117067__us: -0.001000
_117068___117068__uh: -0.001000
_117068___117068__us: -0.001000
_117069___117069__uh: -0.001000
_117069___117069__us: -0.001000
_117070___117070__uh: -0.001000
_117070___117070__us: -0.001000
_117071___117071__uh: -0.001000
_117071___117071__us: -0.001000
_117072___117072__uh: -0.001000
_117072___117072__us: -0.001000
_117073___117073__uh: -0.001000
_117073___117073__us: -0.001000
_117074___117074__uh: -0.001000
_117074___117074__us: -0.001000
_117075___117075__uh: -0.001000
_117075___117075__us: -0.001000
_117076___117076__uh: -0.001000
_117076___117076__us: -0.001000
_117077___117077__uh: -0.001000
_117077___117077__us: -0.001000
_117078___117078__uh: -0.001000
_117078___117078__us: -0.001000
_117079___117079__us: -0.001000
_117080___117080__us: -0.001000
_117081___117081__us: -0.001000
_117082___117082__us: -0.001000
_117083___117083__us: -0.001000
_117084___117084__us: -0.001000
_117085___117085__us: -0.001000
_117086___117086__us: -0.001000
_117086___117160__uh: -0.001000
_117086___117160__us: -0.001000
_117087___117087__us: -0.001000
_117088___117088__us: -0.001000
_117089___117089__us: -0.001000
_117090___117090__us: -0.001000
_117091___117091__us: -0.001000
_117092___117092__us: -0.001000
_117093___117093__us: -0.001000
_117094___117094__us: -0.001000
_117095___117095__us: -0.001000
_117096___117096__us: -0.001000
_117097___117097__us: -0.001000
_117098___117098__uh: -0.001000
_117098___117098__us: -0.001000
_117099___117099__uh: -0.001000
_117099___117099__us: -0.001000
_117100___117100__uh: -0.001000
_117100___117100__us: -0.001000
_117101___117101__uh: -0.001000
_117101___117101__us: -0.001000
_117102___117102__uh: -0.001000
_117102___117102__us: -0.001000
_117103___117103__uh: -0.001000
_117103___117103__us: -0.001000
_117104___117104__uh: -0.001000
_117104___117104__us: -0.001000
_117105___117105__uh: -0.001000
_117105___117105__us: -0.001000
_117106___117106__uh: -0.001000
_117106___117106__us: -0.001000
_117107___117107__uh: -0.001000
_117107___117107__us: -0.001000
_117108___117108__uh: -0.001000
_117108___117108__us: -0.001000
_117109___117109__uh: -0.001000
_117109___117109__us: -0.001000
_117110___117110__uh: -0.001000
_117110___117110__us: -0.001000
_117111___117111__uh: -0.001000
_117111___117111__us: -0.001000
_117112___117112__uh: -0.001000
_117112___117112__us: -0.001000
_117113___117113__uh: -0.001000
_117113___117113__us: -0.001000
_117114___117114__uh: -0.001000
_117114___117114__us: -0.001000
_117115___117115__uh: -0.001000
_117115___117115__us: -0.001000
_117116___117116__uh: -0.001000
_117116___117116__us: -0.001000
_117117___117117__uh: -0.001000
_117117___117117__us: -0.001000
_117118___117118__uh: -0.001000
_117118___117118__us: -0.001000
_117119___117119__uh: -0.001000
_117119___117119__us: -0.001000
_117120___117120__us: -0.001000
_117121___117121__us: -0.001000
_117122___117122__us: -0.001000
_117123___117123__us: -0.001000
_117124___117124__us: -0.001000
_117125___117125__us: -0.001000
_117126___117126__us: -0.001000
_117127___117127__us: -0.001000
_117127___117201__uh: -0.001000
_117127___117201__us: -0.001000
_117128___117128__us: -0.001000
_117129___117129__us: -0.001000
_117130___117130__us: -0.001000
_117131___117131__us: -0.001000
_117132___117132__us: -0.001000
_117133___117133__us: -0.001000
_117134___117134__us: -0.001000
_117135___117135__us: -0.001000
_117136___117136__us: -0.001000
_117137___117137__us: -0.001000
_117138___117138__us: -0.001000
_117139___117139__uh: -0.001000
_117139___117139__us: -0.001000
_117139___117157__uh: -0.001000
_117139___117157__us: -0.001000
_117139___117159__uh: -0.001000
_117139___117159__us: -0.001000
_117140___117140__uh: -0.001000
_117140___117140__us: -0.001000
_117141___117141__uh: -0.001000
_117141___117141__us: -0.001000
_117142___117142__uh: -0.001000
_117142___117142__us: -0.001000
_117143___117143__uh: -0.001000
_117143___117143__us: -0.001000
_117144___117144__uh: -0.001000
_117144___117144__us: -0.001000
_117145___117145__uh: -0.001000
_117145___117145__us: -0.001000
_117146___117146__uh: -0.001000
_117146___117146__us: -0.001000
_117147___117147__uh: -0.001000
_117147___117147__us: -0.001000
_117148___117148__uh: -0.001000
_117148___117148__us: -0.001000
_117149___117149__uh: -0.001000
_117149___117149__us: -0.001000
_117150___117150__uh: -0.001000
_117150___117150__us: -0.001000
_117151___117151__uh: -0.001000
_117151___117151__us: -0.001000
_117152___117152__uh: -0.001000
_117152___117152__us: -0.001000
_117153___117153__uh: -0.001000
_117153___117153__us: -0.001000
_117154___117154__uh: -0.001000
_117154___117154__us: -0.001000
_117155___117155__uh: -0.001000
_117155___117155__us: -0.001000
_117156___117156__uh: -0.001000
_117156___117156__us: -0.001000
_117157___117157__uh: -0.001000
_117157___117157__us: -0.001000
_117158___117158__uh: -0.001000
_117158___117158__us: -0.001000
_117159___117159__uh: -0.001000
_117159___117159__us: -0.001000
_117160___117160__uh: -0.001000
_117160___117160__us: -0.001000
_117161___114604__uh: -0.001000
_117161___114604__us: -0.001000
_117161___114606__us: -0.001000
_117161___117161__us: -0.001000
_117161___117239__uh: -0.001000
_117161___117239__us: -0.001000
_117161___117241__uh: -0.001000
_117161___117241__us: -0.001000
_117162___117162__us: -0.001000
_117163___117163__us: -0.001000
_117164___117164__us: -0.001000
_117165___117165__us: -0.001000
_117166___117166__us: -0.001000
_117167___117167__us: -0.001000
_117168___117168__us: -0.001000
_117168___117242__uh: -0.001000
_117168___117242__us: -0.001000
_117169___117169__us: -0.001000
_117170___117170__us: -0.001000
_117171___117171__us: -0.001000
_117172___117172__us: -0.001000
_117173___117173__us: -0.001000
_117174___117174__us: -0.001000
_117175___117175__us: -0.001000
_117176___117176__us: -0.001000
_117177___117177__us: -0.001000
_117178___117178__us: -0.001000
_117179___117179__us: -0.001000
_117180___117180__uh: -0.001000
_117180___117180__us: -0.001000
_117180___117198__uh: -0.001000
_117180___117198__us: -0.001000
_117180___117200__uh: -0.001000
_117180___117200__us: -0.001000
_117181___117181__uh: -0.001000
_117181___117181__us: -0.001000
_117182___117182__uh: -0.001000
_117182___117182__us: -0.001000
_117183___117183__uh: -0.001000
_117183___117183__us: -0.001000
_117184___117184__uh: -0.001000
_117184___117184__us: -0.001000
_117185___117185__uh: -0.001000
_117185___117185__us: -0.001000
_117186___117186__uh: -0.001000
_117186___117186__us: -0.001000
_117187___117187__uh: -0.001000
_117187___117187__us: -0.001000
_117188___117188__uh: -0.001000
_117188___117188__us: -0.001000
_117189___117189__uh: -0.001000
_117189___117189__us: -0.001000
_117190___117190__uh: -0.001000
_117190___117190__us: -0.001000
_117191___117191__uh: -0.001000
_117191___117191__us: -0.001000
_117192___117192__uh: -0.001000
_117192___117192__us: -0.001000
_117193___117193__uh: -0.001000
_117193___117193__us: -0.001000
_117194___117194__uh: -0.001000
_117194___117194__us: -0.001000
_117195___117195__uh: -0.001000
_117195___117195__us: -0.001000
_117196___117196__uh: -0.001000
_117196___117196__us: -0.001000
_117197___117197__uh: -0.001000
_117197___117197__us: -0.001000
_117198___117198__uh: -0.001000
_117198___117198__us: -0.001000
_117199___117199__uh: -0.001000
_117199___117199__us: -0.001000
_117200___117200__uh: -0.001000
_117200___117200__us: -0.001000
_117201___117201__uh: -0.001000
_117201___117201__us: -0.001000
_117202___117202__us: -0.001000
_117202___117270__uh: -0.001000
_117202___117270__us: -0.001000
_117203___117203__us: -0.001000
_117204___117204__us: -0.001000
_117205___117205__us: -0.001000
_117206___117206__us: -0.001000
_117207___117207__us: -0.001000
_117208___117208__us: -0.001000
_117209___117209__us: -0.001000
_117209___117273__uh: -0.001000
_117209___117273__us: -0.001000
_117209___117280__uh: -0.001000
_117209___117280__us: -0.001000
_117209___117281__uh: -0.001000
_117209___117281__us: -0.001000
_117209___117282__uh: -0.001000
_117209___117282__us: -0.001000
_117209___117283__uh: -0.001000
_117209___117283__us: -0.001000
_117210___117210__us: -0.001000
_117211___117211__us: -0.001000
_117212___117212__us: -0.001000
_117213___117213__us: -0.001000
_117214___117214__us: -0.001000
_117215___117215__us: -0.001000
_117216___117216__us: -0.001000
_117217___117217__us: -0.001000
_117218___117218__us: -0.001000
_117219___117219__us: -0.001000
_117220___117220__us: -0.001000
_117221___117221__uh: -0.001000
_117221___117221__us: -0.001000
_117222___117222__uh: -0.001000
_117222___117222__us: -0.001000
_117223___117223__uh: -0.001000
_117223___117223__us: -0.001000
_117224___117224__uh: -0.001000
_117224___117224__us: -0.001000
_117225___117225__uh: -0.001000
_117225___117225__us: -0.001000
_117226___117226__uh: -0.001000
_117226___117226__us: -0.001000
_117227___117227__uh: -0.001000
_117227___117227__us: -0.001000
_117228___117228__uh: -0.001000
_117228___117228__us: -0.001000
_117229___117229__uh: -0.001000
_117229___117229__us: -0.001000
_117230___117230__uh: -0.001000
_117230___117230__us: -0.001000
_117231___117231__uh: -0.001000
_117231___117231__us: -0.001000
_117232___117232__uh: -0.001000
_117232___117232__us: -0.001000
_117233___117233__uh: -0.001000
_117233___117233__us: -0.001000
_117234___117234__uh: -0.001000
_117234___117234__us: -0.001000
_117235___117235__uh: -0.001000
_117235___117235__us: -0.001000
_117236___117236__uh: -0.001000
_117236___117236__us: -0.001000
_117237___117237__uh: -0.001000
_117237___117237__us: -0.001000
_117238___117238__uh: -0.001000
_117238___117238__us: -0.001000
_117239___117239__uh: -0.001000
_117239___117239__us: -0.001000
_117240___117240__uh: -0.001000
_117240___117240__us: -0.001000
_117241___117241__uh: -0.001000
_117241___117241__us: -0.001000
_117242___117242__uh: -0.001000
_117242___117242__us: -0.001000
_117243___117243__us: -0.001000
_117244___117244__us: -0.001000
_117245___117245__us: -0.001000
_117246___117246__us: -0.001000
_117247___117247__us: -0.001000
_117248___117248__us: -0.001000
_117249___117249__us: -0.001000
_117250___116665__uh: -0.001000
_117250___116665__us: -0.001000
_117250___116667__uh: -0.001000
_117250___116667__us: -0.001000
_117250___117250__us: -0.001000
_117251___117251__us: -0.001000
_117252___117252__us: -0.001000
_117253___117253__us: -0.001000
_117254___117254__us: -0.001000
_117255___117255__us: -0.001000
_117256___117256__us: -0.001000
_117257___117257__us: -0.001000
_117258___117258__us: -0.001000
_117259___117259__us: -0.001000
_117260___117260__us: -0.001000
_117261___117261__us: -0.001000
_117262___117262__uh: -0.001000
_117262___117262__us: -0.001000
_117263___117263__uh: -0.001000
_117263___117263__us: -0.001000
_117264___117264__uh: -0.001000
_117264___117264__us: -0.001000
_117265___117265__uh: -0.001000
_117265___117265__us: -0.001000
_117266___117266__uh: -0.001000
_117266___117266__us: -0.001000
_117267___117267__uh: -0.001000
_117267___117267__us: -0.001000
_117268___117268__uh: -0.001000
_117268___117268__us: -0.001000
_117269___117269__uh: -0.001000
_117269___117269__us: -0.001000
_117270___117270__uh: -0.001000
_117270___117270__us: -0.001000
_117271___117271__uh: -0.001000
_117271___117271__us: -0.001000
_117272___117272__uh: -0.001000
_117272___117272__us: -0.001000
_117273___117273__uh: -0.001000
_117273___117273__us: -0.001000
_117274___117274__uh: -0.001000
_117274___117274__us: -0.001000
_117275___117275__uh: -0.001000
_117275___117275__us: -0.001000
_117276___117276__uh: -0.001000
_117276___117276__us: -0.001000
_117277___117277__uh: -0.001000
_117277___117277__us: -0.001000
_117278___117278__uh: -0.001000
_117278___117278__us: -0.001000
_117279___117279__uh: -0.001000
_117279___117279__us: -0.001000
_117280___117280__uh: -0.001000
_117280___117280__us: -0.001000
_117281___117281__uh: -0.001000
_117281___117281__us: -0.001000
_117282___117282__uh: -0.001000
_117282___117282__us: -0.001000
_117283___117283__uh: -0.001000
_117283___117283__us: -0.001000
_117284___116376__us: -0.001000
_117284___116377__uh: -0.001000
_117284___116377__us: -0.001000
_117284___116378__uh: -0.001000
_117284___116378__us: -0.001000
_117284___116379__uh: -0.001000
_117284___116379__us: -0.001000
_117284___116380__uh: -0.001000
_117284___116380__us: -0.001000
_117284___116381__uh: -0.001000
_117284___116381__us: -0.001000
_117284___116382__uh: -0.001000
_117284___116382__us: -0.001000
_117284___116383__uh: -0.001000
_117284___116383__us: -0.001000
_117284___116384__uh: -0.001000
_117284___116384__us: -0.001000
_117284___116385__uh: -0.001000
_117284___116385__us: -0.001000
_117284___116386__uh: -0.001000
_117284___116386__us: -0.001000
_117285___117285__uh: -0.001000
_117285___117285__us: -0.001000
_117285___117287__uh: -0.001000
_117285___117287__us: -0.001000
_117285___117288__uh: -0.001000
_117285___117288__us: -0.001000
_117285___117289__uh: -0.001000
_117285___117289__us: -0.001000
_117285___117290__us: -0.001000
_117286___117286__uh: -0.001000
_117286___117286__us: -0.001000
_117287___117287__uh: -0.001000
_117287___117287__us: -0.001000
_117289___117289__uh: -0.001000
_117289___117289__us: -0.001000
_117290___117290__uh: -0.001000
_117290___117290__us: -0.001000
_117291___117291__us: -0.001000
_117292___117292__us: -0.001000
_117293___117293__us: -0.001000
_117294___117294__us: -0.001000
_117295___117295__us: -0.001000
_117295___117646__uh: -0.001000
_117295___117646__us: -0.001000
_117295___117647__uh: -0.001000
_117295___117647__us: -0.001000
_117296___117296__us: -0.001000
_117296___117638__uh: -0.001000
_117296___117638__us: -0.001000
_117296___117639__us: -0.001000
_117296___117640__uh: -0.001000
_117296___117640__us: -0.001000
_117296___117641__us: -0.001000
_117296___117642__uh: -0.001000
_117296___117642__us: -0.001000
_117296___117643__us: -0.001000
_117296___117644__uh: -0.001000
_117296___117644__us: -0.001000
_117296___117645__us: -0.001000
_117296___117648__us: -0.001000
_117297___117297__us: -0.001000
_117297___117649__us: -0.001000
_117298___117298__us: -0.001000
_117298___117650__us: -0.001000
_117299___117299__us: -0.001000
_117299___117651__us: -0.001000
_117300___117300__us: -0.001000
_117300___117652__us: -0.001000
_117301___117301__us: -0.001000
_117301___117653__us: -0.001000
_117302___117302__us: -0.001000
_117302___117654__us: -0.001000
_117303___117303__us: -0.001000
_117303___117655__us: -0.001000
_117304___117304__us: 1198.076719
_117304___117409__us: 1117.266719
_117304___117413__uh: 1117.266719
_117304___117413__us: 1117.266719
_117304___117414__uh: 1117.266719
_117304___117414__us: 1117.266719
_117304___117415__uh: 1117.266719
_117304___117415__us: 1117.266719
_117304___117416__uh: 1117.266719
_117304___117416__us: 1117.266719
_117304___117832__us: 1117.266719
_117305___117305__us: -0.001000
_117305___117417__uh: -0.001000
_117305___117417__us: -0.001000
_117305___117418__uh: -0.001000
_117305___117418__us: -0.001000
_117305___117419__uh: -0.001000
_117305___117419__us: -0.001000
_117305___117420__uh: -0.001000
_117305___117420__us: -0.001000
_117305___117421__uh: -0.001000
_117305___117421__us: -0.001000
_117305___117833__us: -0.001000
_117306___117306__us: -0.001000
_117306___117834__us: -0.001000
_117307___117307__us: -0.001000
_117307___117835__us: -0.001000
_117308___117308__us: -0.001000
_117308___117836__us: -0.001000
_117309___117309__us: -0.001000
_117309___117837__us: -0.001000
_117310___117310__us: -0.001000
_117310___117838__us: -0.001000
_117311___117311__us: -0.001000
_117311___117839__us: -0.001000
_117312___117312__us: -0.001000
_117313___117313__us: -0.001000
_117314___117314__us: -0.001000
_117315___117315__us: -0.001000
_117316___117316__us: -0.001000
_117317___117317__us: -0.001000
_117318___117318__us: -0.001000
_117319___117319__us: -0.001000
_117320___117320__us: -0.001000
_117321___117321__us: -0.001000
_117322___117322__us: -0.001000
_117323___117312__us: -0.001000
_117324___117313__us: -0.001000
_117325___117314__us: -0.001000
_117326___117315__us: -0.001000
_117327___117316__us: -0.001000
_117328___117317__us: -0.001000
_117329___117318__us: -0.001000
_117330___117319__us: -0.001000
_117331___117320__us: -0.001000
_117332___117321__us: -0.001000
_117333___117322__us: -0.001000
_117334___117323__us: -0.001000
_117334___117334__us: -0.001000
_117335___117324__us: -0.001000
_117335___117335__us: -0.001000
_117336___117325__us: -0.001000
_117336___117336__us: -0.001000
_117337___117326__us: -0.001000
_117337___117337__us: -0.001000
_117338___117327__us: -0.001000
_117338___117338__us: -0.001000
_117339___117328__us: -0.001000
_117339___117339__us: -0.001000
_117340___117329__us: -0.001000
_117340___117340__us: -0.001000
_117341___117330__us: -0.001000
_117341___117341__us: -0.001000
_117342___117331__us: -0.001000
_117342___117342__us: -0.001000
_117343___117332__us: -0.001000
_117343___117343__us: -0.001000
_117344___117333__us: -0.001000
_117344___117344__us: -0.001000
_117345___117334__us: -0.001000
_117346___117335__us: -0.001000
_117347___117336__us: -0.001000
_117348___117337__us: -0.001000
_117349___117338__us: -0.001000
_117350___117339__us: -0.001000
