Dual Decomposition优化结果
_44233___44233__us: 1448.635469
_44233___44265__us: 1330.205469
_44234___44043__us: 1378.030469
_44234___44091__uh: 1378.030469
_44234___44091__us: 1378.030469
_44234___44234__us: 1480.610469
_44234___44266__us: 1378.030469
_44235___44044__us: 1352.520469
_44235___44092__uh: 1352.520469
_44235___44092__us: 1352.520469
_44235___44235__us: 1461.275469
_44235___44267__us: 1352.520469
_44236___44045__us: 1337.325469
_44236___44236__us: 1445.140469
_44237___44046__us: 1346.740469
_44237___44094__uh: 1346.740469
_44237___44094__us: 1346.740469
_44237___44237__us: 1453.385469
_44238___44047__us: 1348.335469
_44238___44095__uh: 1348.335469
_44238___44095__us: 1348.335469
_44238___44238__us: 1456.630469
_44239___44072__us: 558.353867
_44239___44080__us: 558.353867
_44240___44073__us: 1618.234336
_44240___44081__us: 1618.234336
_44241___44074__us: 1588.254336
_44241___44082__uh: 1588.254336
_44241___44082__us: 1588.254336
_44242___44075__us: 1614.789336
_44243___44076__us: 1584.189336
_44243___44084__uh: 1584.189336
_44243___44084__us: 1584.189336
_44244___44077__us: 1606.044336
_44244___44085__us: 1606.044336
_44244___44276__us: 1606.044336
_44245___44078__us: 1623.639336
_44245___44086__uh: 1623.639336
_44245___44086__us: 1623.639336
_44245___44277__us: 1623.639336
_44246___44079__us: 1599.449336
_44246___44087__uh: 1599.449336
_44246___44087__us: 1599.449336
_44247___43968__us: 1617.574336
_44247___44136__us: 1869.753203
_44247___44247__us: 1987.383203
_44247___44311__uh: 966.102734
_44247___44311__us: 1869.753203
_44248___43969__us: 821.052734
_44248___44137__uh: 821.052734
_44248___44137__us: 821.052734
_44248___44312__uh: 821.052734
_44248___44312__us: 821.052734
_44249___43970__us: 835.412734
_44249___44138__us: 835.412734
_44250___43971__us: 844.887734
_44250___44139__uh: 844.887734
_44250___44139__us: 844.887734
_44250___44250__us: 955.287734
_44250___44282__uh: 844.887734
_44250___44282__us: 844.887734
_44251___43972__us: 1611.879336
_44251___44140__uh: 1874.188203
_44251___44140__us: 1874.188203
_44251___44283__uh: 518.066602
_44251___44283__us: 1874.188203
_44252___43973__us: 1845.108203
_44252___44141__us: 1845.108203
_44252___44252__us: 1979.933203
_44252___44284__uh: 1845.108203
_44252___44284__us: 1845.108203
_44253___43974__us: 813.932734
_44253___44142__uh: 813.932734
_44253___44142__us: 813.932734
_44253___44253__us: 945.702734
_44254___43975__us: 828.007734
_44254___44143__us: 828.007734
_44254___44286__uh: 828.007734
_44254___44286__us: 828.007734
_44255___44000__us: 1094.821602
_44255___44128__uh: 1094.821602
_44255___44128__us: 1094.821602
_44255___44255__us: 1233.946602
_44256___44001__us: 1078.866602
_44256___44129__uh: 1078.866602
_44256___44129__us: 1078.866602
_44256___44256__us: 1215.826602
_44256___44288__uh: 1078.866602
_44256___44288__us: 1078.866602
_44257___44002__us: 1071.031602
_44257___44130__us: 1071.031602
_44257___44257__us: 1166.326602
_44257___44289__uh: 1071.031602
_44257___44289__us: 1071.031602
_44258___44003__us: 1103.146602
_44258___44131__us: 1103.146602
_44258___44290__uh: 1103.146602
_44258___44290__us: 1103.146602
_44259___44004__us: 1088.571602
_44259___44132__uh: 1088.571602
_44259___44132__us: 1088.571602
_44260___44005__us: 1091.281602
_44260___44133__uh: 1091.281602
_44260___44133__us: 1091.281602
_44260___44260__us: 1210.241602
_44260___44292__uh: 1091.281602
_44260___44292__us: 1091.281602
_44261___44006__us: 1095.626602
_44261___44134__uh: 1095.626602
_44261___44134__us: 1095.626602
_44261___44261__us: 1225.691602
_44261___44293__uh: 1095.626602
_44261___44293__us: 1095.626602
_44261___44325__us: 1095.626602
_44262___44007__us: 1092.291602
_44262___44135__uh: 1092.291602
_44262___44135__us: 1092.291602
_44262___44262__us: 1199.221602
_44262___44294__uh: 1092.291602
_44262___44294__us: 1092.291602
_44262___44326__us: 1092.291602
_44263___44032__us: 1349.440469
_44263___44120__us: 1349.440469
_44263___44263__us: 1467.910469
_44263___44327__uh: 1349.440469
_44263___44327__us: 1349.440469
_44264___44033__us: 1358.035469
_44264___44121__uh: 1358.035469
_44264___44121__us: 1358.035469
_44264___44264__us: 1481.465469
_44264___44328__uh: 1358.035469
_44264___44328__us: 1358.035469
_44265___44034__us: 1330.270469
_44265___44122__uh: 1330.270469
_44265___44122__us: 1330.270469
_44265___44297__uh: 1330.270469
_44265___44297__us: 1330.270469
_44266___44035__us: 1351.815469
_44266___44123__uh: 1351.815469
_44266___44123__us: 1351.815469
_44266___44298__uh: 1351.815469
_44266___44298__us: 1351.815469
_44267___44036__us: 1371.000469
_44267___44124__uh: 942.377734
_44267___44124__us: 1371.000469
_44267___44299__us: 1371.000469
_44267___44331__us: 1371.000469
_44268___44037__us: 1342.740469
_44268___44125__uh: 1342.740469
_44268___44125__us: 1342.740469
_44268___44268__us: 1471.490469
_44268___44332__uh: 1342.740469
_44268___44332__us: 1342.740469
_44269___44038__us: 1346.740469
_44269___44126__uh: 1346.740469
_44269___44126__us: 1346.740469
_44269___44269__us: 1471.630469
_44269___44333__uh: 1346.740469
_44269___44333__us: 1346.740469
_44270___44039__us: 1352.930469
_44270___44127__uh: 1352.930469
_44270___44127__us: 1352.930469
_44270___44270__us: 1463.245469
_44270___44302__us: 1352.930469
_44271___44064__us: 1635.444336
_44271___44112__us: 1635.444336
_44271___44271__us: 1752.704336
_44272___44065__us: 1618.234336
_44272___44113__uh: 1618.234336
_44272___44113__us: 1618.234336
_44272___44272__uh: 553.519668
_44272___44272__us: 1660.669336
_44273___44066__us: 1581.359336
_44273___44114__us: 1581.359336
_44273___44273__us: 1684.489336
_44274___44067__us: 1615.629336
_44274___44115__uh: 1615.629336
_44274___44115__us: 1615.629336
_44275___44068__us: 1601.694336
_44275___44116__uh: 1601.694336
_44275___44116__us: 1601.694336
_44276___44069__us: 1606.124336
_44276___44117__us: 1606.124336
_44277___44070__us: 1619.504336
_44277___44118__us: 1619.504336
_44278___44071__us: 1605.924336
_44278___44119__uh: 1605.924336
_44278___44119__us: 1605.924336
_44279___43960__us: 1868.563203
_44279___44168__us: 1868.563203
_44279___44279__us: 1981.133203
_44280___43961__us: 821.052734
_44280___44169__uh: 821.052734
_44280___44169__us: 821.052734
_44280___44280__us: 933.312734
_44281___43962__us: 833.442734
_44281___44170__uh: 833.442734
_44281___44170__us: 833.442734
_44281___44281__uh: 966.752734
_44281___44281__us: 833.442734
_44281___44313__us: 833.442734
_44282___43963__us: 1354.107402
_44282___44171__uh: 1354.107402
_44282___44171__us: 1354.107402
_44282___44314__us: 982.092734
_44283___43964__us: 1862.863203
_44283___44172__uh: 1862.863203
_44283___44172__us: 1862.863203
_44283___44315__us: 1862.863203
_44284___43965__us: 1588.079336
_44284___44173__uh: 1846.283203
_44284___44173__us: 1846.283203
_44284___44316__us: 1846.283203
_44285___43966__us: 812.122734
_44285___44174__uh: 812.122734
_44285___44174__us: 812.122734
_44285___44285__us: 938.477734
_44285___44317__uh: 514.593867
_44285___44317__us: 812.122734
_44286___43967__us: 826.042734
_44286___44175__us: 826.042734
_44286___44318__us: 826.042734
_44287___43992__us: 1094.821602
_44287___44160__uh: 1094.821602
_44287___44160__us: 1094.821602
_44287___44287__us: 1219.206602
_44287___44319__uh: 728.145801
_44287___44319__us: 1094.821602
_44288___43993__us: 1599.921270
_44288___44161__us: 1599.921270
_44288___44320__us: 1215.156602
_44289___43994__us: 1107.366602
_44289___44162__uh: 1107.366602
_44289___44162__us: 1107.366602
_44289___44321__us: 1107.366602
_44290___43995__us: 1102.036602
_44290___44163__uh: 1102.036602
_44290___44163__us: 1102.036602
_44290___44322__us: 1102.036602
_44291___43996__us: 1081.071602
_44291___44164__uh: 1081.071602
_44291___44164__us: 1081.071602
_44291___44291__uh: 1216.731602
_44291___44291__us: 1081.071602
_44291___44323__us: 1081.071602
_44292___43997__us: 1090.301602
_44292___44324__us: 1090.301602
_44293___43998__us: 1117.731602
_44294___43999__us: 1084.811602
_44294___44167__us: 1084.811602
_44295___44024__us: 1349.440469
_44295___44152__us: 1349.440469
_44295___44295__us: 1454.595469
_44296___44025__us: 1358.035469
_44296___44153__uh: 1358.035469
_44296___44153__us: 1358.035469
_44296___44296__us: 1466.715469
_44297___44026__us: 1339.125469
_44297___44154__us: 1339.125469
_44297___44329__us: 1339.125469
_44298___44027__us: 1336.495469
_44298___44155__uh: 1336.495469
_44298___44155__us: 1336.495469
_44298___44330__us: 1336.495469
_44299___44028__us: 1377.245469
_44299___44156__uh: 1377.245469
_44299___44156__us: 1377.245469
_44300___44029__us: 1342.740469
_44300___44157__uh: 1342.740469
_44300___44157__us: 1342.740469
_44300___44300__us: 1469.725469
_44301___44030__us: 1346.740469
_44301___44158__us: 1346.740469
_44301___44301__us: 1468.080469
_44302___44031__us: 1348.165469
_44302___44159__us: 1348.165469
_44302___44334__us: 1348.165469
_44303___44056__us: 534.443867
_44303___44144__us: 534.443867
_44304___44057__us: 1618.209336
_44304___44145__uh: 1618.209336
_44304___44145__us: 1618.209336
_44305___44058__us: 1601.839336
_44305___44146__uh: 1601.839336
_44305___44146__us: 1601.839336
_44306___44059__us: 1615.309336
_44306___44147__uh: 1615.309336
_44306___44147__us: 1615.309336
_44307___44060__us: 1592.184336
_44307___44148__uh: 1592.184336
_44307___44148__us: 1592.184336
_44308___44061__us: 1349.670469
_44308___44149__uh: 1606.079336
_44308___44149__us: 1606.079336
_44308___44308__us: 1736.144336
_44309___44062__us: 1355.400469
_44309___44150__uh: 1623.639336
_44309___44150__us: 1623.639336
_44309___44309__us: 1757.179336
_44309___44341__us: 1623.639336
_44310___44063__us: 1605.924336
_44310___44151__uh: 1605.924336
_44310___44151__us: 1605.924336
_44311___43952__us: 842.447734
_44312___43953__us: 826.547734
_44312___44227__uh: 826.547734
_44312___44227__us: 826.547734
_44312___44256__uh: 826.547734
_44312___44256__us: 826.547734
_44312___44259__uh: 826.547734
_44312___44259__us: 826.547734
_44312___44291__uh: 826.547734
_44312___44291__us: 826.547734
_44312___44320__uh: 826.547734
_44312___44320__us: 826.547734
_44312___44323__uh: 826.547734
_44312___44323__us: 826.547734
_44313___43954__us: 830.972734
_44314___43955__us: 845.372734
_44314___44223__uh: 845.372734
_44314___44223__us: 845.372734
_44314___44228__uh: 845.372734
_44314___44228__us: 845.372734
_44314___44229__uh: 845.372734
_44314___44229__us: 845.372734
_44314___44230__uh: 845.372734
_44314___44230__us: 845.372734
_44314___44255__uh: 845.372734
_44314___44255__us: 845.372734
_44314___44260__uh: 845.372734
_44314___44260__us: 845.372734
_44314___44261__uh: 845.372734
_44314___44261__us: 845.372734
_44314___44262__uh: 845.372734
_44314___44262__us: 845.372734
_44314___44287__uh: 845.372734
_44314___44287__us: 845.372734
_44314___44292__uh: 845.372734
_44314___44292__us: 845.372734
_44314___44293__uh: 845.372734
_44314___44293__us: 845.372734
_44314___44294__uh: 845.372734
_44314___44294__us: 845.372734
_44314___44319__uh: 845.372734
_44314___44319__us: 845.372734
_44314___44324__uh: 845.372734
_44314___44324__us: 845.372734
_44314___44325__uh: 845.372734
_44314___44325__us: 845.372734
_44314___44326__uh: 845.372734
_44314___44326__us: 845.372734
_44315___43956__us: 1622.684336
_44315___44224__uh: 1874.788203
_44315___44224__us: 1874.788203
_44315___44288__uh: 1616.449336
_44315___44288__us: 1874.788203
_44316___43957__us: 1866.593203
_44317___43958__us: 839.087734
_44318___43959__us: 828.517734
_44318___44225__uh: 828.517734
_44318___44225__us: 828.517734
_44318___44226__uh: 828.517734
_44318___44226__us: 828.517734
_44318___44257__uh: 828.517734
_44318___44257__us: 828.517734
_44318___44258__uh: 828.517734
_44318___44258__us: 828.517734
_44318___44289__uh: 828.517734
_44318___44289__us: 828.517734
_44318___44290__uh: 828.517734
_44318___44290__us: 828.517734
_44318___44321__uh: 828.517734
_44318___44321__us: 828.517734
_44318___44322__uh: 828.517734
_44318___44322__us: 828.517734
_44319___43984__us: 1105.601602
_44320___43985__us: 1078.836602
_44320___44266__uh: 1078.836602
_44320___44266__us: 1078.836602
_44320___44298__uh: 1078.836602
_44320___44298__us: 1078.836602
_44321___43986__us: 1109.536602
_44322___43987__us: 1103.236602
_44322___44231__uh: 1103.236602
_44322___44231__us: 1103.236602
_44322___44232__uh: 1103.236602
_44322___44232__us: 1103.236602
_44322___44233__uh: 1103.236602
_44322___44233__us: 1103.236602
_44322___44234__uh: 1103.236602
_44322___44234__us: 1103.236602
_44322___44235__uh: 1103.236602
_44322___44235__us: 1103.236602
_44322___44236__uh: 1103.236602
_44322___44236__us: 1103.236602
_44322___44237__uh: 1103.236602
_44322___44237__us: 1103.236602
_44322___44238__uh: 1103.236602
_44322___44238__us: 1103.236602
_44322___44263__uh: 1103.236602
_44322___44263__us: 1103.236602
_44322___44264__uh: 1103.236602
_44322___44264__us: 1103.236602
_44322___44265__uh: 1103.236602
_44322___44265__us: 1103.236602
_44322___44267__uh: 1103.236602
_44322___44267__us: 1103.236602
_44322___44268__uh: 1103.236602
_44322___44268__us: 1103.236602
_44322___44269__uh: 1103.236602
_44322___44269__us: 1103.236602
_44322___44270__uh: 1103.236602
_44322___44270__us: 1103.236602
_44322___44295__uh: 1103.236602
_44322___44295__us: 1103.236602
_44322___44296__uh: 1103.236602
_44322___44296__us: 1103.236602
_44322___44297__uh: 1103.236602
_44322___44297__us: 1103.236602
_44322___44299__uh: 1103.236602
_44322___44299__us: 1103.236602
_44322___44300__uh: 1103.236602
_44322___44300__us: 1103.236602
_44322___44301__uh: 1103.236602
_44322___44301__us: 1103.236602
_44322___44302__uh: 1103.236602
_44322___44302__us: 1103.236602
_44322___44327__uh: 1103.236602
_44322___44327__us: 1103.236602
_44322___44328__uh: 1103.236602
_44322___44328__us: 1103.236602
_44322___44329__uh: 1103.236602
_44322___44329__us: 1103.236602
_44322___44330__uh: 1103.236602
_44322___44330__us: 1103.236602
_44322___44331__uh: 1103.236602
_44322___44331__us: 1103.236602
_44322___44332__uh: 1103.236602
_44322___44332__us: 1103.236602
_44322___44333__uh: 1103.236602
_44322___44333__us: 1103.236602
_44322___44334__uh: 1103.236602
_44322___44334__us: 1103.236602
_44323___43988__us: 1083.886602
_44324___43989__us: 1092.166602
_44325___43990__us: 1095.626602
_44326___43991__us: 1092.291602
_44327___44016__us: 1355.305469
_44327___44243__uh: 1355.305469
_44327___44243__us: 1355.305469
_44327___44275__uh: 1355.305469
_44327___44275__us: 1355.305469
_44327___44307__uh: 1355.305469
_44327___44307__us: 1355.305469
_44327___44339__uh: 1355.305469
_44327___44339__us: 1355.305469
_44328___44017__us: 1363.745469
_44328___44241__uh: 1363.745469
_44328___44241__us: 1363.745469
_44328___44273__uh: 1363.745469
_44328___44273__us: 1363.745469
_44328___44305__uh: 1363.745469
_44328___44305__us: 1363.745469
_44328___44335__uh: 815.373837
_44328___44335__us: 1363.745469
_44328___44337__uh: 1363.745469
_44328___44337__us: 1363.745469
_44329___44018__us: 1360.480469
_44329___44239__uh: 803.245967
_44329___44239__us: 1360.480469
_44329___44245__uh: 1360.480469
_44329___44245__us: 1360.480469
_44329___44246__uh: 1360.480469
_44329___44246__us: 1360.480469
_44329___44271__uh: 1360.480469
_44329___44271__us: 1360.480469
_44329___44277__uh: 1360.480469
_44329___44277__us: 1360.480469
_44329___44278__uh: 1360.480469
_44329___44278__us: 1360.480469
_44329___44303__uh: 793.372820
_44329___44303__us: 1360.480469
_44329___44309__uh: 1360.480469
_44329___44309__us: 1360.480469
_44329___44310__uh: 1360.480469
_44329___44310__us: 1360.480469
_44329___44341__uh: 1360.480469
_44329___44341__us: 1360.480469
_44329___44342__uh: 1360.480469
_44329___44342__us: 1360.480469
_44330___44019__us: 1379.425469
_44330___44240__uh: 1379.425469
_44330___44240__us: 1379.425469
_44330___44242__uh: 1379.425469
_44330___44242__us: 1379.425469
_44330___44272__uh: 1379.425469
_44330___44272__us: 1379.425469
_44330___44274__uh: 1379.425469
_44330___44274__us: 1379.425469
_44330___44304__uh: 1379.425469
_44330___44304__us: 1379.425469
_44330___44306__uh: 1379.425469
_44330___44306__us: 1379.425469
_44330___44336__uh: 1379.425469
_44330___44336__us: 1379.425469
_44330___44338__uh: 1379.425469
_44330___44338__us: 1379.425469
_44331___44020__us: 1371.075469
_44332___44021__us: 1334.510469
_44333___44022__us: 1344.080469
_44334___44023__us: 1348.510469
_44334___44244__uh: 1348.510469
_44334___44244__us: 1348.510469
_44334___44276__uh: 1348.510469
_44334___44276__us: 1348.510469
_44334___44308__uh: 1348.510469
_44334___44308__us: 1348.510469
_44334___44340__uh: 1348.510469
_44334___44340__us: 1348.510469
_44335___44048__us: 581.668867
_44335___44216__uh: 581.668867
_44335___44216__us: 581.668867
_44335___44217__uh: 581.668867
_44335___44217__us: 581.668867
_44335___44218__uh: 581.668867
_44335___44218__us: 581.668867
_44335___44221__uh: 581.668867
_44335___44221__us: 581.668867
_44335___44222__uh: 581.668867
_44335___44222__us: 581.668867
_44335___44248__uh: 581.668867
_44335___44248__us: 581.668867
_44335___44249__uh: 581.668867
_44335___44249__us: 581.668867
_44335___44250__uh: 581.668867
_44335___44250__us: 581.668867
_44335___44253__uh: 581.668867
_44335___44253__us: 581.668867
_44335___44254__uh: 581.668867
_44335___44254__us: 581.668867
_44335___44280__uh: 581.668867
_44335___44280__us: 581.668867
_44335___44281__uh: 581.668867
_44335___44281__us: 581.668867
_44335___44285__uh: 581.668867
_44335___44285__us: 581.668867
_44335___44286__uh: 581.668867
_44335___44286__us: 581.668867
_44335___44311__uh: 581.668867
_44335___44311__us: 581.668867
_44335___44312__uh: 581.668867
_44335___44312__us: 581.668867
_44335___44313__uh: 581.668867
_44335___44313__us: 581.668867
_44335___44314__uh: 581.668867
_44335___44314__us: 581.668867
_44335___44317__uh: 581.668867
_44335___44317__us: 581.668867
_44335___44318__uh: 581.668867
_44335___44318__us: 581.668867
_44336___44049__us: 1618.519336
_44336___44215__uh: 1618.519336
_44336___44215__us: 1618.519336
_44336___44219__uh: 1618.519336
_44336___44219__us: 1618.519336
_44336___44220__uh: 1618.519336
_44336___44220__us: 1618.519336
_44336___44247__uh: 1618.519336
_44336___44247__us: 1618.519336
_44336___44251__uh: 1618.519336
_44336___44251__us: 1618.519336
_44336___44252__uh: 1618.519336
_44336___44252__us: 1618.519336
_44336___44279__uh: 1618.519336
_44336___44279__us: 1618.519336
_44336___44283__uh: 1618.519336
_44336___44283__us: 1618.519336
_44336___44284__uh: 1618.519336
_44336___44284__us: 1618.519336
_44336___44315__uh: 1618.519336
_44336___44315__us: 1618.519336
_44336___44316__uh: 1618.519336
_44336___44316__us: 1618.519336
_44337___44050__us: 1594.454336
_44338___44051__us: 1618.364336
_44339___44052__us: 1610.869336
_44340___44053__us: 1589.559336
_44341___44054__us: 1619.504336
_44342___44055__us: 1626.119336
_44342___44282__uh: 1387.815469
_44342___44282__us: 1626.119336

节点电势方案 (按工艺角):
------------------------------

工艺角 ff_asap7:
  _43813___44239__us: -0.001000
  _43813___44303__us: -0.001000
  _43813___44335__us: -0.001000
  _43814___44240__uh: 2381.859336
  _43814___44240__us: -0.001000
  _43814___44304__us: 2384.199336
  _43814___44336__us: 2381.489336
  _43815___44241__uh: 2378.699336
  _43815___44305__uh: 2345.439336
  _43815___44305__us: -0.001000
  _43815___44337__us: 2371.619336
  _43816___44242__uh: 2368.829336
  _43816___44242__us: -0.001000
  _43816___44274__us: 2366.219336
  _43816___44306__us: 2366.179336
  _43816___44338__us: 2379.279336
  _43817___44243__uh: 2362.579336
  _43817___44243__us: -0.001000
  _43817___44275__uh: 2353.469336
  _43817___44275__us: -0.001000
  _43817___44307__uh: 2348.259336
  _43817___44307__us: -0.001000
  _43817___44339__us: 2376.989336
  _43818___44244__us: 2355.559336
  _43818___44340__us: 2349.699336
  _43819___44245__us: 2362.209336
  _43820___44246__uh: 2365.009336
  _43820___44246__us: -0.001000
  _43820___44278__us: 2362.079336
  _43820___44310__us: 2362.079336
  _43820___44342__us: 2379.209336
  _43821___43821__us: -0.001000
  _43821___44200__us: 3356.517070
  _43822___43822__us: -0.001000
  _43822___44201__uh: 3749.690938
  _43822___44201__us: -0.001000
  _43823___43823__us: -0.001000
  _43823___44202__us: 2926.793203
  _43824___43824__us: -0.001000
  _43824___44203__us: 3285.907070
  _43825___43825__us: -0.001000
  _43825___44204__uh: 2916.763203
  _43826___43826__us: -0.001000
  _43826___44205__us: 2958.733203
  _43827___43827__us: -0.001000
  _43827___44206__uh: 3331.317070
  _43827___44206__us: -0.001000
  _43828___43828__us: -0.001000
  _43828___44207__us: 3349.027070
  _43829___43829__us: -0.001000
  _43829___44192__us: 2972.343203
  _43830___43830__us: -0.001000
  _43830___44193__uh: 3751.580937
  _43831___43831__us: -0.001000
  _43831___44194__uh: 2114.305469
  _43831___44194__us: -0.001000
  _43832___43832__us: -0.001000
  _43832___44195__uh: 3742.370937
  _43832___44195__us: -0.001000
  _43833___43833__us: -0.001000
  _43833___44196__uh: 3747.980937
  _43834___43834__us: -0.001000
  _43834___44197__uh: 4102.494805
  _43834___44197__us: -0.001000
  _43835___43835__us: -0.001000
  _43835___44198__uh: 3327.697070
  _43835___44198__us: -0.001000
  _43836___43836__us: -0.001000
  _43836___44199__us: 3333.387070
  _43837___43837__us: -0.001000
  _43837___44184__uh: 3338.337070
  _43837___44184__us: -0.001000
  _43838___43838__us: -0.001000
  _43838___44185__uh: 4118.304805
  _43839___43839__us: -0.001000
  _43839___44186__uh: 2926.913203
  _43839___44186__us: -0.001000
  _43840___43840__us: -0.001000
  _43840___44187__uh: 3319.297070
  _43841___43841__us: -0.001000
  _43841___44188__uh: 2528.039336
  _43841___44188__us: -0.001000
  _43842___43842__us: -0.001000
  _43842___44189__uh: 3750.340937
  _43843___43843__us: -0.001000
  _43843___44190__us: 2948.543203
  _43844___43844__us: -0.001000
  _43844___44191__us: 2912.473203
  _43845___43845__us: -0.001000
  _43845___44176__uh: 2967.153203
  _43845___44176__us: -0.001000
  _43846___43846__us: -0.001000
  _43846___44177__uh: 2955.723203
  _43846___44177__us: -0.001000
  _43847___43847__us: -0.001000
  _43847___44178__uh: 2913.713203
  _43847___44178__us: -0.001000
  _43848___43848__us: -0.001000
  _43848___44179__us: 3285.237070
  _43849___43849__us: -0.001000
  _43849___44180__us: 2918.993203
  _43850___43850__us: -0.001000
  _43850___44181__us: 2957.073203
  _43851___43851__us: -0.001000
  _43851___44182__us: 2908.913203
  _43852___43852__us: -0.001000
  _43852___44183__uh: 3750.820937
  _43853___43853__us: -0.001000
  _43854___43854__us: -0.001000
  _43855___43855__us: -0.001000
  _43856___43856__us: -0.001000
  _43857___43857__us: -0.001000
  _43858___43858__us: -0.001000
  _43859___43859__us: -0.001000
  _43860___43860__us: -0.001000
  _43861___43861__us: -0.001000
  _43862___43862__us: -0.001000
  _43863___43863__us: -0.001000
  _43864___43864__us: -0.001000
  _43865___43865__us: -0.001000
  _43866___43866__us: -0.001000
  _43866___44165__us: 4485.568672
  _43867___43867__us: -0.001000
  _43867___44166__us: 1706.021602
  _43868___43868__us: -0.001000
  _43869___43869__us: -0.001000
  _43870___43870__us: -0.001000
  _43871___43871__us: -0.001000
  _43872___43872__us: -0.001000
  _43873___43873__us: -0.001000
  _43874___43874__us: -0.001000
  _43875___43875__us: -0.001000
  _43876___43876__us: -0.001000
  _43877___43877__us: -0.001000
  _43878___43878__us: -0.001000
  _43879___43879__us: -0.001000
  _43880___43880__us: -0.001000
  _43881___43881__us: -0.001000
  _43882___43882__us: -0.001000
  _43883___43883__us: -0.001000
  _43884___43884__us: -0.001000
  _43885___43885__us: -0.001000
  _43886___43886__us: -0.001000
  _43887___43887__us: -0.001000
  _43888___43888__us: -0.001000
  _43889___43889__us: -0.001000
  _43890___43890__us: -0.001000
  _43891___43891__us: -0.001000
  _43892___43892__us: -0.001000
  _43893___43893__us: -0.001000
  _43894___43894__us: -0.001000
  _43895___43895__us: -0.001000
  _43896___43896__us: -0.001000
  _43897___43897__us: -0.001000
  _43898___43898__us: -0.001000
  _43899___43899__us: -0.001000
  _43900___43900__us: -0.001000
  _43901___43901__us: -0.001000
  _43902___43902__us: -0.001000
  _43903___43903__us: -0.001000
  _43904___43904__us: -0.001000
  _43905___43905__us: -0.001000
  _43906___43906__us: -0.001000
  _43907___43907__us: -0.001000
  _43908___43908__us: -0.001000
  _43909___43909__us: -0.001000
  _43910___43910__us: -0.001000
  _43911___43911__us: -0.001000
  _43912___43912__us: -0.001000
  _43913___43913__us: -0.001000
  _43914___43914__us: -0.001000
  _43915___43915__us: -0.001000
  _43916___43916__us: -0.001000
  _43917___43917__us: -0.001000
  _43918___43918__us: -0.001000
  _43919___43919__us: -0.001000
  _43919___44106__us: 2874.223203
  _43920___43920__us: -0.001000
  _43921___43921__us: -0.001000
  _43922___43922__us: -0.001000
  _43923___43923__us: -0.001000
  _43924___43924__us: -0.001000
  _43925___43925__us: -0.001000
  _43926___43926__us: -0.001000
  _43927___43927__us: -0.001000
  _43928___43928__us: -0.001000
  _43929___43929__us: -0.001000
  _43930___43930__us: -0.001000
  _43931___43931__us: -0.001000
  _43932___43932__us: -0.001000
  _43933___43933__us: -0.001000
  _43934___43934__us: -0.001000
  _43935___43935__us: -0.001000
  _43936___43936__us: -0.001000
  _43937___43937__us: -0.001000
  _43938___43938__us: -0.001000
  _43938___44093__uh: 2551.249336
  _43938___44093__us: -0.001000
  _43939___43939__us: -0.001000
  _43940___43940__us: -0.001000
  _43941___43941__us: -0.001000
  _43942___43942__us: -0.001000
  _43943___43943__us: -0.001000
  _43944___43944__us: -0.001000
  _43944___44083__uh: 3328.157070
  _43944___44083__us: -0.001000
  _43945___43945__us: -0.001000
  _43946___43946__us: -0.001000
  _43947___43947__us: -0.001000
  _43948___43948__us: -0.001000
  _43949___43949__uh: -0.001000
  _43949___43949__us: -0.001000
  _43949___43950__uh: -0.001000
  _43949___43950__us: -0.001000
  _43949___43951__us: -0.001000
  _43949___44210__uh: -0.001000
  _43949___44210__us: -0.001000
  _43950___43950__uh: -0.001000
  _43950___43950__us: -0.001000
  _43950___44209__us: -0.001000
  _43951___43951__uh: -0.001000
  _43951___43951__us: -0.001000
  _43951___44209__us: -0.001000
  _43952_: 1650.551602
  _43953_: 1668.831602
  _43954_: 1680.241602
  _43955_: 1689.681602
  _43956_: 2140.355469
  _43957_: 3338.657070
  _43958_: 1680.991602
  _43959_: 1681.781602
  _43960_: 3334.137070
  _43961_: 1690.441602
  _43962_: 1689.511602
  _43963_: 2138.225469
  _43964_: 3342.927070
  _43965_: 2115.905469
  _43966_: 1679.571602
  _43967_: 1703.411602
  _43968_: 2147.705469
  _43969_: 1676.701602
  _43970_: 1690.901602
  _43971_: 1702.081602
  _43972_: 2130.585469
  _43973_: 3235.207070
  _43974_: 1681.851602
  _43975_: 1691.591602
  _43976_: 3345.337070
  _43977_: 1688.271602
  _43978_: 1694.831602
  _43979_: 1702.001602
  _43980_: 3362.757070
  _43981_: 3359.247070
  _43982_: 1684.721602
  _43983_: 1689.361602
  _43984_: 2087.555469
  _43985_: 2081.585469
  _43986_: 2103.775469
  _43987_: 2101.105469
  _43988_: 2087.945469
  _43989_: 2096.145469
  _43990_: 2082.775469
  _43991_: 2093.045469
  _43992_: 2106.455469
  _43993_: 2716.589336
  _43994_: 2117.665469
  _43995_: 2119.775469
  _43996_: 2112.935469
  _43997_: 2114.135469
  _43998_: 2127.835469
  _43999_: 2117.365469
  _44000_: 2108.625469
  _44001_: 2106.955469
  _44002_: 2089.665469
  _44003_: 2122.295469
  _44004_: 2109.245469
  _44005_: 2117.795469
  _44006_: 2108.985469
  _44007_: 2102.605469
  _44008_: 2109.935469
  _44009_: 2560.369336
  _44010_: 2111.405469
  _44011_: 2109.005469
  _44012_: 2103.465469
